name,201503,201404,201405,spring,201406,201407,201408,summer,201409,201410,201411,aturm,201412,201501,201502,winter,average,var
c001,37,28,34,99,42,46,47,135,44,29,30,103,51,24,21,96,108.25,326.25
c002,11,15,13,39,25,19,19,63,20,30,16,66,22,17,7,46,53.5,171
c003,0,2,1,3,3,1,1,5,1,1,1,3,0,0,1,1,3,2.666666667
c011,32,46,46,124,76,52,55,183,62,63,50,175,42,40,26,108,147.5,1376.333333
c012,2,0,3,5,1,0,0,1,0,3,5,8,1,1,0,2,4,10
c013,0,2,3,5,5,0,2,7,1,4,0,5,2,2,0,4,5.25,1.583333333
c021,24,26,44,94,31,22,19,72,20,22,20,62,16,21,20,57,71.25,268.9166667
c022,22,14,11,47,15,13,23,51,25,19,21,65,24,16,13,53,54,60
c023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0.25
c024,15,2,5,22,19,23,22,64,23,13,6,42,6,7,9,22,37.5,401
c025,19,24,15,58,24,19,28,71,17,14,19,50,19,11,24,54,58.25,82.91666667
c027,226,186,166,578,224,206,222,652,280,314,256,850,352,284,243,879,739.75,21802.91667
c028,21,18,21,60,11,9,15,35,10,26,13,49,23,9,21,53,49.25,110.9166667
c029,3,2,3,8,7,0,3,10,7,2,7,16,10,10,1,21,13.75,34.91666667
c031,28,24,31,83,32,26,29,87,31,36,23,90,27,22,29,78,84.5,27
c032,53,52,50,155,51,51,62,164,59,49,69,177,58,57,64,179,168.75,128.25
c033,59,59,47,165,74,52,63,189,56,45,73,174,84,59,61,204,183,294
c041,2,1,1,4,1,2,4,7,1,2,3,6,2,1,2,5,5.5,1.666666667
c042,5,4,2,11,2,4,4,10,2,3,4,9,2,0,1,3,8.25,12.91666667
c043,35,38,32,105,23,19,27,69,22,44,34,100,36,40,24,100,93.5,272.3333333
c044,31,25,28,84,24,18,24,66,16,29,30,75,45,30,23,98,80.75,186.25
c048,128,113,133,374,109,113,130,352,117,178,140,435,108,77,70,255,354,5588.666667
c049,0,0,3,3,0,0,0,0,0,1,0,1,1,1,1,3,1.75,2.25
c050,111,83,91,285,113,114,103,330,109,150,131,390,110,101,90,301,326.5,2139
c072,107,45,25,177,16,21,15,52,22,80,122,224,222,143,140,505,239.5,36597.66667
c083,0,0,2,2,0,1,2,3,2,0,1,3,0,1,1,2,2.5,0.333333333
c101,6,3,3,12,3,1,3,7,2,2,0,4,5,2,3,10,8.25,12.25
c102,0,0,1,1,1,1,1,3,1,0,1,2,2,4,1,7,3.25,6.916666667
c103,2,1,2,5,2,3,3,8,1,2,2,5,3,4,1,8,6.5,3
c104,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
c105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c107,0,2,3,5,1,2,4,7,3,0,0,3,2,0,1,3,4.5,3.666666667
c108,1,0,2,3,0,0,1,1,1,0,1,2,2,1,2,5,2.75,2.916666667
c111,6,4,9,19,3,6,6,15,7,6,7,20,8,3,2,13,16.75,10.91666667
c112,2,1,0,3,2,2,2,6,2,2,1,5,6,1,1,8,5.5,4.333333333
c113,1,0,1,2,1,0,1,2,4,2,0,6,5,1,3,9,4.75,11.58333333
c114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c115,8,2,2,12,7,3,1,11,1,8,7,16,10,7,8,25,16,40.66666667
c116,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0.5,0.333333333
c117,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.25,0.25
c118,0,2,1,3,2,6,0,8,1,1,2,4,2,5,4,11,6.5,13.66666667
c119,2,1,2,5,4,9,0,13,1,5,1,7,3,2,2,7,8,12
c120,2,0,0,2,1,1,1,3,3,1,1,5,1,0,0,1,2.75,2.916666667
c121,9,7,2,18,10,7,7,24,8,11,6,25,11,4,13,28,23.75,17.58333333
c122,1,2,1,4,5,1,2,8,1,3,2,6,2,5,1,8,6.5,3.666666667
c123,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0.5,0.333333333
c124,1,0,1,2,1,3,0,4,2,0,0,2,0,3,1,4,3,1.333333333
c125,8,5,4,17,4,2,6,12,3,12,6,21,12,7,5,24,18.5,27
c126,1,0,1,2,0,0,0,0,0,1,0,1,3,0,0,3,1.5,1.666666667
c127,0,2,3,5,3,2,2,7,3,0,0,3,0,1,1,2,4.25,4.916666667
c128,2,0,1,3,1,1,1,3,1,3,1,5,0,2,2,4,3.75,0.916666667
c129,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.25,0.25
c130,0,0,0,0,0,0,0,0,0,2,4,6,0,0,2,2,2,8
c131,23,10,9,42,16,23,23,62,12,19,9,40,16,23,16,55,49.75,110.9166667
c132,2,0,2,4,2,1,0,3,2,1,4,7,1,3,1,5,4.75,2.916666667
c133,132,24,22,178,18,19,13,50,25,52,119,196,185,141,155,481,226.25,33068.25
c134,12,11,10,33,7,5,7,19,15,16,13,44,19,17,19,55,37.75,236.9166667
c135,5,2,3,10,0,3,1,4,3,2,4,9,1,0,2,3,6.5,12.33333333
c136,26,25,28,79,14,13,9,36,6,25,22,53,39,40,28,107,68.75,962.9166667
c138,170,161,154,485,178,120,150,448,150,176,199,525,179,190,164,533,497.75,1540.916667
c139,7,8,4,19,5,7,7,19,6,8,12,26,10,7,13,30,23.5,29.66666667
c140,0,1,2,3,0,1,1,2,0,0,1,1,0,1,1,2,2,0.666666667
c141,6,0,1,7,4,0,2,6,3,3,9,15,2,3,1,6,8.5,19
c142,70,74,62,206,58,72,82,212,71,63,57,191,53,76,68,197,201.5,87
c146,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.25,0.25
c147,8,0,0,8,5,5,15,25,7,25,24,56,23,24,16,63,38,672.6666667
c151,0,0,0,0,0,2,0,2,0,1,0,1,2,0,0,2,1.25,0.916666667
c152,3,0,0,3,0,1,1,2,0,1,1,2,0,1,1,2,2.25,0.25
c153,2,0,1,3,0,0,0,0,0,12,17,29,25,12,13,50,20.5,556.3333333
c154,13,19,16,48,20,16,14,50,24,25,15,64,27,25,17,69,57.75,106.9166667
c155,17,20,8,45,7,5,4,16,7,10,17,34,10,24,10,44,34.75,180.9166667
c156,2,0,1,3,2,8,1,11,4,2,1,7,0,0,0,0,5.25,22.91666667
c157,3,0,1,4,1,3,0,4,2,1,2,5,1,2,2,5,4.5,0.333333333
c158,4,1,2,7,1,1,0,2,0,3,0,3,4,2,2,8,5,8.666666667
c159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c161,108,95,93,296,112,118,114,344,114,130,109,353,139,144,132,415,352,2390
c165,1,2,3,6,0,2,4,6,3,0,0,3,1,4,1,6,5.25,2.25
c166,0,0,0,0,0,0,0,0,0,1,1,2,5,4,1,10,3,22.66666667
c171,6,1,7,14,2,2,2,6,4,2,3,9,2,6,4,12,10.25,12.25
c172,3,6,2,11,7,4,1,12,2,2,0,4,0,0,0,0,6.75,32.91666667
c173,0,0,1,1,0,0,0,0,1,1,0,2,1,0,0,1,1,0.666666667
c174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c175,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,2,1,0.666666667
c176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c181,9,4,5,18,4,2,8,14,6,9,8,23,8,7,6,21,19,15.33333333
c182,51,14,10,75,10,15,4,29,13,24,40,77,42,45,61,148,82.25,2412.916667
c183,1,0,0,1,0,2,1,3,1,4,4,9,5,3,4,12,6.25,26.25
c184,4,3,6,13,3,1,1,5,2,3,7,12,7,4,8,19,12.25,32.91666667
c185,8,3,1,12,1,2,1,4,3,3,9,15,7,6,8,21,13,50
c186,0,1,0,1,0,1,2,3,2,0,0,2,1,0,0,1,1.75,0.916666667
c187,1,0,0,1,2,2,0,4,0,0,2,2,0,0,0,0,1.75,2.916666667
c188,4,0,5,9,6,15,5,26,2,3,8,13,4,9,8,21,17.25,58.91666667
c199,97,100,81,278,108,73,84,265,82,95,85,262,94,98,97,289,273.5,155
c200,3,5,8,16,10,9,29,48,7,2,8,17,6,7,1,14,23.75,262.9166667
c201,91,92,64,247,84,95,69,248,99,77,117,293,108,98,96,302,272.5,847
c203,17,40,24,81,22,24,13,59,23,20,39,82,36,34,18,88,77.5,161.6666667
c204,168,118,135,421,129,131,101,361,94,151,212,457,175,153,135,463,425.5,2193
c205,0,5,5,10,5,2,1,8,1,2,6,9,7,1,1,9,9,0.666666667
c206,20,13,20,53,9,10,10,29,11,18,13,42,25,11,17,53,44.25,130.25
c211,51,29,26,106,25,28,24,77,24,28,37,89,59,59,56,174,111.5,1877.666667
c213,28,17,26,71,17,20,16,53,14,16,13,43,21,15,22,58,56.25,135.5833333
c214,34,27,22,83,35,23,25,83,15,29,17,61,23,33,26,82,77.25,117.5833333
c215,11,12,17,40,12,19,16,47,14,10,16,40,13,14,9,36,40.75,20.91666667
c216,0,4,2,6,3,6,3,12,2,5,5,12,3,1,0,4,8.5,17
c217,1,0,0,1,1,0,1,2,2,2,3,7,3,2,1,6,4,8.666666667
c218,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,1,1.333333333
c220,4,0,0,4,0,0,2,2,0,6,11,17,13,7,15,35,14.5,231
c222,15,27,26,68,20,41,32,93,26,24,19,69,13,16,19,48,69.5,339
c223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c233,3,10,2,15,1,3,2,6,6,2,5,13,4,6,4,14,12,16.66666667
c234,3,3,0,6,2,3,2,7,2,7,1,10,7,7,3,17,10,24.66666667
c235,12,18,23,53,33,28,38,99,20,34,22,76,28,27,21,76,76,352.6666667
c236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c251,2,1,9,12,7,15,12,34,5,5,3,13,6,1,1,8,16.75,136.9166667
c262,76,52,82,210,83,97,107,287,86,79,74,239,88,54,63,205,235.25,1414.916667
c263,41,52,111,204,136,309,300,745,159,129,58,346,44,22,29,95,347.5,80785.66667
c271,3,8,8,19,6,5,12,23,12,7,9,28,11,6,5,22,23,14
c272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c301,29,23,39,91,35,43,34,112,55,54,49,158,58,28,35,121,120.5,783
c601,5,6,10,21,3,7,1,11,5,4,9,18,12,14,7,33,20.75,84.25
c602,11,12,14,37,12,20,19,51,6,20,19,45,16,11,9,36,42.25,50.25
c603,0,1,3,4,9,2,1,12,2,4,4,10,7,11,3,21,11.75,49.58333333
c604,8,19,15,42,19,18,11,48,21,24,9,54,14,23,8,45,47.25,26.25
c605,7,12,6,25,8,9,10,27,9,12,11,32,10,14,8,32,29,12.66666667
c606,59,69,62,190,54,40,53,147,46,49,62,157,64,46,52,162,164,339.3333333
c607,19,26,15,60,19,17,23,59,27,13,21,61,19,11,21,51,57.75,20.91666667
c608,19,18,18,55,26,23,26,75,26,13,30,69,16,14,9,39,59.5,257
c609,4,3,5,12,6,7,12,25,4,6,7,17,9,4,6,19,18.25,28.91666667
c610,242,139,115,496,90,118,97,305,97,129,137,363,142,150,156,448,403,7292.666667
c611,0,0,1,1,2,0,0,2,0,0,0,0,0,0,1,1,1,0.666666667
c612,14,23,11,48,13,14,29,56,18,22,24,64,17,10,13,40,52,106.6666667
c614,3,7,1,11,9,4,11,24,3,7,6,16,6,2,10,18,17.25,28.91666667
c615,5,2,5,12,3,4,8,15,4,2,3,9,4,4,4,12,12,6
c616,13,17,14,44,21,25,24,70,18,18,15,51,17,15,8,40,51.25,176.9166667
c617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c619,0,0,1,1,7,6,3,16,6,1,0,7,0,0,0,0,6,54
c620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c621,0,0,2,2,0,0,0,0,0,1,1,2,0,0,0,0,1,1.333333333
c625,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0.333333333
c631,13,10,8,31,12,9,11,32,10,8,10,28,9,8,4,21,28,24.66666667
c632,13,4,10,27,10,7,18,35,2,11,13,26,3,8,6,17,26.25,54.25
c633,3,5,4,12,3,2,2,7,1,1,5,7,3,0,1,4,7.5,11
c634,9,20,18,47,16,13,18,47,10,14,15,39,11,12,14,37,42.5,27.66666667
c635,3,10,2,15,6,5,6,17,3,5,5,13,3,4,4,11,14,6.666666667
c636,40,21,21,82,13,12,17,42,12,30,38,80,76,30,25,131,83.75,1330.916667
c637,16,20,19,55,35,31,22,88,16,23,14,53,31,24,19,74,67.5,276.3333333
c639,77,87,119,283,150,248,191,589,105,80,48,233,61,48,53,162,316.75,35406.91667
c642,22,21,21,64,17,19,14,50,16,18,22,56,19,26,21,66,59,54.66666667
c671,275,146,83,504,66,68,53,187,72,91,179,342,319,286,260,865,474.5,84524.33333
c674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c694,6,10,5,21,14,10,7,31,5,10,9,24,14,21,12,47,30.75,134.9166667
c697,4,2,3,9,2,8,3,13,5,3,3,11,4,3,2,9,10.5,3.666666667
c699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c704,5,2,4,11,4,4,3,11,3,4,5,12,7,10,3,20,13.5,19
c705,17,29,23,69,21,29,15,65,28,32,29,89,18,24,22,64,71.75,136.9166667
c706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c711,17,20,20,57,27,29,25,81,21,31,24,76,30,21,16,67,70.25,111.5833333
c713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c731,35,44,54,133,50,38,48,136,45,53,46,144,64,45,38,147,140,43.33333333
c741,24,38,35,97,33,35,27,95,24,33,31,88,19,29,26,74,88.5,108.3333333
c742,20,14,17,51,28,16,22,66,25,30,38,93,35,23,20,78,72,318
c744,133,132,120,385,124,147,102,373,132,161,122,415,163,140,133,436,402.25,818.25
c745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c751,0,1,0,1,1,0,0,1,0,1,1,2,1,2,0,3,1.75,0.916666667
c752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c817,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
c818,8,6,4,18,10,6,11,27,0,8,17,25,7,9,12,28,24.5,20.33333333
c819,13,20,18,51,22,14,16,52,27,27,15,69,15,21,16,52,56,75.33333333
c820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c899,11,9,3,23,10,13,18,41,15,10,11,36,15,2,5,22,30.5,89.66666667
c014,,,7378,7378,6877,6000,5520,18397,5389,5790,5175,16354,5399,5112,5067,15578,14426.75,23495810.25
c026,335,,289,624,300,249,247,796,313,301,251,865,329,295,328,952,809.25,19326.25
c045,,,895,895,903,957,763,2623,923,990,924,2837,974,965,891,2830,2296.25,882522.25
c046,268,,257,525,280,294,333,907,330,329,250,909,264,265,229,758,774.75,32722.91667
c047,,,1070,1070,1117,1182,1125,3424,1219,1230,1007,3456,824,797,839,2460,2602.5,1257395.667
c061,229,,227,456,250,248,231,729,221,228,211,660,189,207,173,569,603.5,13963
c062,808,,672,1480,640,688,652,1980,729,886,889,2504,876,850,754,2480,2111,235310.6667
c071,,,3126,3126,2578,2515,2267,7360,2852,3473,3028,9353,3098,3026,2889,9013,7213,8181592.667
c073,,,1144,1144,988,935,1078,3001,1235,1547,1501,4283,1703,1524,1505,4732,3290,2584750
c074,,,3694,3694,3551,3474,3102,10127,3577,3982,3706,11265,3694,3652,3294,10640,8931.5,12408273.67
c075,368,,425,793,593,738,863,2194,600,580,440,1620,296,281,287,864,1367.75,443473.5833
c076,522,,417,939,406,453,374,1233,374,421,340,1135,369,357,338,1064,1092.75,15306.91667
c077,,,1203,1203,1137,1245,1138,3520,1152,1153,859,3164,813,737,840,2390,2569.25,1052140.917
c078,,,1554,1554,1699,1752,1987,5438,1761,1586,1343,4690,1294,1175,1162,3631,3828.25,2848342.917
c079,,,1476,1476,1396,1765,1887,5048,1666,1526,1438,4630,1366,1212,1270,3848,3750.5,2546627.667
c080,242,,225,467,223,244,245,712,277,228,182,687,179,192,169,540,601.5,13797.66667
c081,730,,862,1592,870,941,805,2616,892,1074,921,2887,835,750,667,2252,2336.75,314196.9167
c082,419,,655,1074,867,1256,1264,3387,683,535,409,1627,351,425,372,1148,1809,1166784.667
c084,,,1652,1652,1623,1925,1896,5444,1814,2014,1599,5427,1713,1491,1393,4597,4280,3225792.667
c085,,,1413,1413,1507,1671,1660,4838,1499,1589,1370,4458,1238,1185,1093,3516,3556.25,2350392.25
c137,,,1597,1597,1617,1554,1534,4705,1719,1906,2054,5679,2315,2183,1959,6457,4609.5,4547121
c144,405,,298,703,298,286,178,762,277,408,413,1098,469,473,481,1423,996.5,111112.3333
c162,293,,266,559,229,255,248,732,250,319,371,940,292,261,282,835,766.5,26347
c164,,,4183,4183,3629,2923,2150,8702,2167,2063,1973,6203,2154,1999,1688,5841,6232.25,3484340.917
c191,,,1729,1729,1422,1329,1167,3918,1556,1965,2028,5549,2125,1975,2229,6329,4381.25,4135466.917
c192,,,1008,1008,948,944,803,2695,936,1062,1000,2998,971,867,949,2787,2372,842975.3333
c193,,,1572,1572,1508,1421,1352,4281,1479,1776,1773,5028,1897,1816,1620,5333,4053.5,2932123
c194,,,1035,1035,992,936,961,2889,1074,1140,1125,3339,1155,1179,1073,3407,2667.5,1237297
c195,529,,554,1083,517,544,475,1536,563,490,552,1605,519,467,494,1480,1426,54902
c196,,,746,746,671,615,532,1818,603,707,703,2013,768,604,714,2086,1665.75,388770.9167
c197,667,,631,1298,566,544,516,1626,569,631,656,1856,633,646,591,1870,1662.5,71563.66667
c198,811,,758,1569,700,561,551,1812,628,576,883,2087,902,653,768,2323,1947.75,107360.9167
c202,294,,267,561,229,253,262,744,257,302,317,876,269,272,269,810,747.75,18404.25
c212,292,,306,598,262,282,355,899,313,384,303,1000,300,245,214,759,814,30500.66667
c219,360,,289,649,290,359,339,988,292,361,333,986,371,315,256,942,891.25,26532.91667
c221,376,,280,656,274,288,313,875,321,337,329,987,301,274,318,893,852.75,19616.25
c232,498,,437,935,474,410,344,1228,353,484,467,1304,548,494,426,1468,1233.75,49697.58333
c252,,,1113,1113,1042,979,768,2789,956,1214,1105,3275,1169,653,503,2325,2375.5,858846.3333
c261,334,,659,993,840,1176,1181,3197,814,624,438,1876,339,286,231,856,1730.5,1160149.667
c163,,,,,11395,11120,10165,32680,11425,13580,13693,38698,15081,14192,14705,43978,38452,31956588
c681,,,,,13583,13710,12303,39596,13736,14563,13614,41913,14508,13457,13161,41126,40878.33333,1388126.333
